path,sha256,bytes
mmb-paper-derivations/derivations/US_CD08/source_manifest.json,8c25331fdea8a021509a973dfa914b7505b27372474a58b9c782eb3be357cd1f,3460
mmb-paper-derivations/derivations/US_CD08/worker_report.json,7793d5718c9a83059e39277efa9d43f284e36e82a77f64ba4f61fdfb8d1c91dd,3327
mmb-paper-derivations/derivations/US_CET15/US_CET15_derivation.en.md,459e353378ca77d067dd1934f5228596ccc75d944735b2104eb76b8cff10b597,17292
mmb-paper-derivations/derivations/US_CET15/US_CET15_derivation.zh.md,18640e1f0357a6076008b6c713323a93ae6a78f85dab0941eee81fb6c50980c6,15793
mmb-paper-derivations/derivations/US_CET15/extraction_notes.md,4cc1541d4ecc623917cc1db5ebbdbcded2b7dc54bad49cce6bcca9d05e3d8279,3346
mmb-paper-derivations/derivations/US_CET15/source_manifest.json,b63239e90a8276e0d3e1d7f67ec64ee0fcd9fd420972bad46c4a07e5d607e3fd,3023
mmb-paper-derivations/derivations/US_CET15/worker_report.json,8716cd6e9a38cdd6eaefaae9b57bb4f0aa251e8e118098aa7540dd88e105a30e,2878
mmb-paper-derivations/derivations/US_CFOP14/US_CFOP14_derivation.en.md,2853f79c431a6a5cf38dbfc26f2bfcb16829b0b9ebdd926687d36e60991b9ef5,16655
mmb-paper-derivations/derivations/US_CFOP14/US_CFOP14_derivation.zh.md,af79ad7a03b8e182d0cbb6f12895ef2a6d7dd885e06225795bbb08dd8e50c6a7,15580
mmb-paper-derivations/derivations/US_CFOP14/extraction_notes.md,e909d54b8b9051d7f1490216b9995feebce7c27fff581cecb0252819ba609f34,2954
mmb-paper-derivations/derivations/US_CFOP14/source_manifest.json,baafac83830b57068f9555828d89b415d56bf1f13c249063974574e4550827be,2975
mmb-paper-derivations/derivations/US_CFOP14/worker_report.json,efca0961ad0cb13e6ef042908965d038e81bce06c641221c77d17a49099eed81,2699
mmb-paper-derivations/derivations/US_CFP17endo/US_CFP17endo_derivation.en.md,2e4397a4ac4f65595728fccd8ddf621e3d3b40b71d86c727c84ab28bd3a6a215,15904
mmb-paper-derivations/derivations/US_CFP17endo/US_CFP17endo_derivation.zh.md,d01c6267371bc1ea69a2713be7c1ed14332feb78a0147e0044c2955c3606e476,14535
mmb-paper-derivations/derivations/US_CFP17endo/extraction_notes.md,c457cea085735213f64c3cac8c80c83a045721f8a187a9ce99856a7dc1cf9277,3978
mmb-paper-derivations/derivations/US_CFP17endo/source_manifest.json,1b6bc604a8503bb70ffbc63841f64075595038a47657079b2efb7b804c0e917c,5220
mmb-paper-derivations/derivations/US_CFP17endo/worker_report.json,d02a2aedc3b299d63697ba8cbdd89e72c2440f218bbda7751bf55e8ee9ac457e,3090
mmb-paper-derivations/derivations/US_CFP17exo/US_CFP17exo_derivation.en.md,e7a3bfb8a321a9828468c2b13bfa15970fc80beab41687209119acb269d3a88a,15718
mmb-paper-derivations/derivations/US_CFP17exo/US_CFP17exo_derivation.zh.md,f6513b997320c31628727ece570914e32a6629317757c2b7c67592377b9c80df,14198
mmb-paper-derivations/derivations/US_CFP17exo/extraction_notes.md,3c087e9ffb293e376a83bcc0cc9d4329d700575b20797da0be9cfabf8bc3c2ab,2590
mmb-paper-derivations/derivations/US_CFP17exo/source_manifest.json,3197fc5119fb400a146a4874acc33edff564d8ee240cd16dc5eab98ffa698cd0,4895
mmb-paper-derivations/derivations/US_CFP17exo/worker_report.json,ad50f682205d74833094ea965d8b045bf86ee3ce5bec447d746ddcb028bc091e,2445
mmb-paper-derivations/derivations/US_CMR10/US_CMR10_derivation.en.md,82b13380397ff1bdfce6a4cb6ff1e25df46d88864e7b2b0ba2f9375902f75646,20378
mmb-paper-derivations/derivations/US_CMR10/US_CMR10_derivation.zh.md,e182633d66eafd73f6f6b569f0bf50afd148aa2de0a76994cf387ef94894ba3f,18761
mmb-paper-derivations/derivations/US_CMR10/extraction_notes.md,31b74d938d219c1dd67fc1339e7dc9a5bfea87d084f2a0b619575d97ffb7006a,3236
mmb-paper-derivations/derivations/US_CMR10/source_manifest.json,df7c21fc0060715edccb6bd7168712b172c51d50df46e1daa7de7b8a7d0cb1a1,7361
mmb-paper-derivations/derivations/US_CMR10/worker_report.json,08ca2953b42878247d87ec49e921958597a4e5ebbff2cf90100e99a802f16476,3211
mmb-paper-derivations/derivations/US_CMR10fa/US_CMR10fa_derivation.en.md,9301499cccbe4e31efc3f394eafe78f44e7fe0b1ebc546038babd123dd57bacd,18488
mmb-paper-derivations/derivations/US_CMR10fa/US_CMR10fa_derivation.zh.md,1a0532da1edd29b5f182674f38205700fe39914520a47a36bc637deccc61e926,17287
mmb-paper-derivations/derivations/US_CMR10fa/extraction_notes.md,8e0f0c716ec266d4b52f58d2164c29007fa7bb7f154a93908239e1cc141d93ad,3351
mmb-paper-derivations/derivations/US_CMR10fa/source_manifest.json,7863fbf223a2773231a8b343e4df4e211989317b323c02caa88728a5737f8bc1,7136
mmb-paper-derivations/derivations/US_CMR10fa/worker_report.json,b5a67c4efad4dbbac4afb91679232689087b97d62b76bb235e131e3af6374a04,3286
mmb-paper-derivations/derivations/US_CMR14/US_CMR14_derivation.en.md,59cc57d1e48ef103e401eee03ed5fa9bfe694232d2278946d73510950619dd7d,18879
mmb-paper-derivations/derivations/US_CMR14/US_CMR14_derivation.zh.md,c2bd8ac9e6fa85b9e375c59fde96075004813fa9e52f62f9863648ef2ea77dea,16924
mmb-paper-derivations/derivations/US_CMR14/extraction_notes.md,807df245244cd48915a762461c04938edbac29eead135b2152f86ca202f50e29,3957
mmb-paper-derivations/derivations/US_CMR14/source_manifest.json,93172091a8315eba7c6504ca575a2c2876d58781d78160e8304da7539497ceb8,3780
mmb-paper-derivations/derivations/US_CMR14/worker_report.json,a169641735ba08404cf68a86fc529bbad0678c8fb7a10e6593bae062836814dd,3193
mmb-paper-derivations/derivations/US_CMR14noFA/US_CMR14noFA_derivation.en.md,5b92e05e0e59e85a76fb8bb9d538476ec64d7dcc0a8a654a703b2635fb534a7b,17348
mmb-paper-derivations/derivations/US_CMR14noFA/US_CMR14noFA_derivation.zh.md,1115520283700906316557213de54eafb5ac9a5e101a50edb181bc445b2bc52b,15726
mmb-paper-derivations/derivations/US_CMR14noFA/extraction_notes.md,0f66eaaed2704ea3398bea7f29d6428383a793800fc7e57bd37df8fdf276b672,3305
mmb-paper-derivations/derivations/US_CMR14noFA/source_manifest.json,61dde201ddb690b69c655cd11629f576892221ea83b42500eb3eb70985ce533d,4549
mmb-paper-derivations/derivations/US_CMR14noFA/worker_report.json,0c7ffac3ee1310f9efa776732ee08be6ece8cc00ae8c6e8c0e358906a75cc5a7,3043
mmb-paper-derivations/derivations/US_CPS10/US_CPS10_derivation.en.md,f4c3ebfbb0ac86541f4da872822cee6e133a6ab30cc8cd8cbb7cdba2409cb1c6,10703
mmb-paper-derivations/derivations/US_CPS10/US_CPS10_derivation.zh.md,aa3ccdf70b8e091bdbeb4b76b46d7ae2bef8870a89fab0181e9f9cad02c47b38,9744
mmb-paper-derivations/derivations/US_CPS10/extraction_notes.md,5256496735de2de9ba1b165248ec1a2cd5e92cb328d73dc540a7bc2f70577948,2750
mmb-paper-derivations/derivations/US_CPS10/source_manifest.json,e02270be78b358f6831869d0dd71c026450d217a4404777fa41254b8ee8d5073,2884
mmb-paper-derivations/derivations/US_CPS10/worker_report.json,72166f298766c862627102d738317f6ec90baf1781259fe60df668b61b839354,2468
mmb-paper-derivations/derivations/US_DG08/US_DG08_derivation.en.md,ad4545c7dda5c71707e2a00147ac7a21142ae381a08e97c953e6a8daa1954c0d,13072
mmb-paper-derivations/derivations/US_DG08/US_DG08_derivation.zh.md,abcb435b0fc01442ca8fe333189b76cda54d7d6d34531f87c03b2c1a4dd03448,12049
mmb-paper-derivations/derivations/US_DG08/extraction_notes.md,fd169b0fefc3fbcaff32688e988e360849f01c9bf714009aea1091e0019d5521,2831
mmb-paper-derivations/derivations/US_DG08/source_manifest.json,72ab618d5159da330c01229f5054a8cb7ea1227af2e62f2bed472d18ca199ddb,5157
mmb-paper-derivations/derivations/US_DG08/worker_report.json,bce7be03ea3307a5143a04e315026e8c9dc0f011b3b471d4be66f3fb17a5c382,2828
mmb-paper-derivations/derivations/US_DNGS15/US_DNGS15_derivation.en.md,f1788855892aac9cd784e61dc4d46bd3122459aca99e039037759d02049245f9,16825
mmb-paper-derivations/derivations/US_DNGS15/US_DNGS15_derivation.zh.md,fc39791b69e454dc36a53e6a8674a393e644ffe330a907f8c5dbaf5b595e1ba9,15202
mmb-paper-derivations/derivations/US_DNGS15/extraction_notes.md,bbbcfa55416e3e0f874d7eb386a80f16f9aa8232801ec9af05aae5833d4a7800,3074
mmb-paper-derivations/derivations/US_DNGS15/source_manifest.json,c923f5ab78b3a7ff6913ac3e5f05a6469e9ee8983d38a846290c9ea9a61326ed,3084
mmb-paper-derivations/derivations/US_DNGS15/worker_report.json,cce567af0218447bfa4ad141f94c6fdb7d7a2f3f628772f73132729f7655ba00,2842
mmb-paper-derivations/derivations/US_DNGS15_SW/US_DNGS15_SW_derivation.en.md,448b522f676bd03efff27da30440dbf4f7118e50da2a3c319c7f1e38f68590ce,15163
mmb-paper-derivations/derivations/US_DNGS15_SW/US_DNGS15_SW_derivation.zh.md,653a7e04b52545819a81eaa4f177f6d71e0c2fed967868eb32186ca0f63cce75,13530
mmb-paper-derivations/derivations/US_DNGS15_SW/extraction_notes.md,2a7adec5d14cab59435afc525cce2bc27ef0911ec121002af392c6e118bea0bc,3256
mmb-paper-derivations/derivations/US_DNGS15_SW/source_manifest.json,ff429ca3a3124e93a7432da767ca9307e0c3c214adefefc94dcc823bc27856a6,5085
mmb-paper-derivations/derivations/US_DNGS15_SW/worker_report.json,26ff7b0900b39440c2569eb1f7a5e711a11cf42f9de6bcb691db505e51044478,3067
mmb-paper-derivations/derivations/US_DNGS15_SWSP/US_DNGS15_SWSP_derivation.en.md,a0096714330f8d8075010bad77f3f3b3ba1c4a2ebf834ee57296e6b48bcaa281,13155
mmb-paper-derivations/derivations/US_DNGS15_SWSP/US_DNGS15_SWSP_derivation.zh.md,57293140b63cd1c163480ac89a3d473a35c117c60b6476c2f0500aa32ce843c8,12264
mmb-paper-derivations/derivations/US_DNGS15_SWSP/extraction_notes.md,513fc535cf2a7c26021e62e4a851bd594d18b342a0a33a59a0a849c42345c7c0,2649
mmb-paper-derivations/derivations/US_DNGS15_SWSP/source_manifest.json,4122bd4a8ceb6c22a7d9d7416620acf7c22443ed06bf97b110d07798d727d5ea,2902
mmb-paper-derivations/derivations/US_DNGS15_SWSP/worker_report.json,20e80c1afc47a6bdcd9e796ae0e59cec7548ba9a14b656fe8f3deb03aeb607c9,2472
mmb-paper-derivations/derivations/US_DNGS15_SWpi/US_DNGS15_SWpi_derivation.en.md,5cfb6614d0a23afd38acdd529abf376942936c35a2871916fa8bc42be809c896,18673
mmb-paper-derivations/derivations/US_DNGS15_SWpi/US_DNGS15_SWpi_derivation.zh.md,b52c9114e6fb2083152aaeb69a7eec71061877f35e54c886ffcadfa611c9cea2,17065
mmb-paper-derivations/derivations/US_DNGS15_SWpi/extraction_notes.md,19d6a3bb828058a069f296cab5f085d565f0935547aa0a00c7e0cf9cce84b720,3941
mmb-paper-derivations/derivations/US_DNGS15_SWpi/source_manifest.json,cfe1c4983e268d8a1de6f7c9421c6f43648bdc86ef958b6c4752c732972e4a96,6049
mmb-paper-derivations/derivations/US_DNGS15_SWpi/worker_report.json,fec69562845274da674fc55f5a7f3ab8801ecc915a77298f458f5a1b772933da,3282
mmb-paper-derivations/derivations/US_FGKR15/US_FGKR15_derivation.en.md,7d3d16f8e29e52dfef243bf45cbf890bcf59661ca994e02c0c2112a8a0e4d009,15805
mmb-paper-derivations/derivations/US_FGKR15/US_FGKR15_derivation.zh.md,bdae46f6f1880e837f3000abd9d08eb9f2be583960e5fcebfae6259ce345ee12,14525
mmb-paper-derivations/derivations/US_FGKR15/extraction_notes.md,cb05a884159430d628881cb7d3ac77ac911d9bd63613ff0a80032a1e5930f6f5,2507
mmb-paper-derivations/derivations/US_FGKR15/source_manifest.json,a3245917753bfb2093acf80e6cea257b240ea0fa7d86b5413e703bbf1a5d6a28,4209
mmb-paper-derivations/derivations/US_FGKR15/worker_report.json,b374a816671d8f0544e132c9baa656e8f5b39ef844b7ccb57452450b6cfd70ee,2833
mmb-paper-derivations/derivations/US_FM95/US_FM95_derivation.en.md,6aa920bf8c645e780e5ef6839994852bdf5f12998358b353c4cfad99b9a04b5b,10291
mmb-paper-derivations/derivations/US_FM95/US_FM95_derivation.zh.md,d32c7473c56fb731fb26986388568ff7b41e18b0c6ce72880f3a0127f40623d2,9203
mmb-paper-derivations/derivations/US_FM95/extraction_notes.md,8468e549d373e248e6d376c45d71cf1b19bd1a3936271ed658a16b9685f68b1b,2834
mmb-paper-derivations/derivations/US_FM95/source_manifest.json,9fb801544b9f7a8ef125aeaffc5e2275f5c33de9c7fee90a482189c2ff30fc36,3806
mmb-paper-derivations/derivations/US_FM95/worker_report.json,8110b8cc114442bad6afca44578996966629607901e03836505be9ca860ba285,3035
mmb-paper-derivations/derivations/US_FM95AL/US_FM95AL_derivation.en.md,57b7191238a2c9e2185d9017734241730ea8f5629ec29339fdc79ddf8de457cb,10480
mmb-paper-derivations/derivations/US_FM95AL/US_FM95AL_derivation.zh.md,61701f789f4a90e4f221d00dae99b1841185737594e028d9cc808b09ab252af7,9280
mmb-paper-derivations/derivations/US_FM95AL/extraction_notes.md,a9aa0a14e19382fd48758bad868b548d318ee06a0cfd7bdad81dfdef050203d3,2397
mmb-paper-derivations/derivations/US_FM95AL/source_manifest.json,2711c422b9851e098f7ce8ba360d6db3dcd33388d9aba88826573788aef5b373,3222
mmb-paper-derivations/derivations/US_FM95AL/worker_report.json,049fe110b01276ef053f474ecda1eea9a22ee67cca31a1ad8d1881f2aa83a5a1,2916
mmb-paper-derivations/derivations/US_FMS134/US_FMS134_derivation.en.md,78103329c60d3a0edab0db8edea4d2a4c4bd842cb23fe48b1cd92ee0e9974b45,15331
mmb-paper-derivations/derivations/US_FMS134/US_FMS134_derivation.zh.md,85963bb66814c39056a1f0a14e738102c1b11b374bf8c7a64903c80439e87142,13989
mmb-paper-derivations/derivations/US_FMS134/extraction_notes.md,30d2c76076b26c295d81ebd270af339e4a3432df2582152c3bcd9d7a0bfcd72d,2676
mmb-paper-derivations/derivations/US_FMS134/source_manifest.json,f19fcfdfe896c2d1f8dfece8e14ff7c2fe684f7ae6cf073700a8e461fe3aacc9,5514
mmb-paper-derivations/derivations/US_FMS134/worker_report.json,f2f7dc062be0bf74fd301aac5d1688bed48c3f5ae42beba7337ab9aceed27b01,2895
mmb-paper-derivations/derivations/US_FRB03/US_FRB03_derivation.en.md,7f967846a8ca89395fab1be32ca567660b4f8df9072996356811f79d1eefb234,11982
mmb-paper-derivations/derivations/US_FRB03/US_FRB03_derivation.zh.md,e6fa14ea5be68804c19c303e060a97f3d72e932291a58224f993647265b87b65,10669
mmb-paper-derivations/derivations/US_FRB03/extraction_notes.md,07f803e6fd826f14afb023a4c70f56b30160abb3cab81ae5b80a18b7701c1759,4352
mmb-paper-derivations/derivations/US_FRB03/source_manifest.json,fa69e21c19a70edecad1d34f4c3b7d93627e1bdbd3ecc46538f5f7ec58fbd285,5627
mmb-paper-derivations/derivations/US_FRB03/worker_report.json,837afabc43cc0e026fa4474462fdeea2d3f9dadeeb7db50b94d7841e0da2f8e2,3668
mmb-paper-derivations/derivations/US_FRB22_mcap/US_FRB22_mcap_derivation.en.md,b0feba932ae3779bafe1514185beabce1b7fb8e66bdf0b03de4bb2387acfe19f,13509
mmb-paper-derivations/derivations/US_FRB22_mcap/US_FRB22_mcap_derivation.zh.md,9286eebb9e1226bb81f907f9a445be4cd6ef0c6b5f51570c2ac4727885732f64,11734
mmb-paper-derivations/derivations/US_FRB22_mcap/extraction_notes.md,e23fdca35b07d9a170f17c58a8ef04fce55c781abaf6199fd6ce1f54b48779e6,2589
mmb-paper-derivations/derivations/US_FRB22_mcap/source_manifest.json,44a7123de058a72c133d8480cf03a29b2056f7583529bd1ba389d70634cd5a74,3883
mmb-paper-derivations/derivations/US_FRB22_mcap/worker_report.json,85c1c9086f5df09808da0acc378fed1f9b88965c5dd5bb398ed470f3f3c50e2f,2770
mmb-paper-derivations/derivations/US_FRB22_mcapwp/US_FRB22_mcapwp_derivation.en.md,96e0555463c6d4e5da5c6cefa354fa3d04d35aca8175608b06441b8d819bc671,11636
mmb-paper-derivations/derivations/US_FRB22_mcapwp/US_FRB22_mcapwp_derivation.zh.md,dc59e4dd460cc700494291068b850de402815292b5b720d46444d06f2eec4054,10088
mmb-paper-derivations/derivations/US_FRB22_mcapwp/extraction_notes.md,f18b1d94a682b7bf429435a8b3dd6cd6ae10d5c7df808af0203c6c702178e463,2386
mmb-paper-derivations/derivations/US_FRB22_mcapwp/source_manifest.json,2b39ab0c94fa3c15bbffff85b6f384fdd512f1733c73c798ed7a5faf50e46e34,3838
mmb-paper-derivations/derivations/US_FRB22_mcapwp/worker_report.json,15cdc934463e6575c7818cc0203a071ee34b4c199946a98b9125fc733995a784,2749
mmb-paper-derivations/derivations/US_FRB22_mceall/US_FRB22_mceall_derivation.en.md,245d98a68c88f85d0b8e09edc8a5472e7d3b490f107776a72cfb20e4c80062c1,14127
mmb-paper-derivations/derivations/US_FRB22_mceall/US_FRB22_mceall_derivation.zh.md,604a2306dd477e9729a42773f070cad8516d7e86c454f9288c3bad5cd0a93973,12481
mmb-paper-derivations/derivations/US_FRB22_mceall/extraction_notes.md,4fa98291bd8feae0805f752f684d704ac22995298861bf608e66c2e042b0ed11,3038
mmb-paper-derivations/derivations/US_FRB22_mceall/source_manifest.json,efed681b52f6b6211eded8a59c218f9ff361853e2829b684f858f43204a26331,5739
mmb-paper-derivations/derivations/US_FRB22_mceall/worker_report.json,85b0140cc2a2d7001922b77a48c2e4a7dd23a0d894239f2178708e2a0254830b,3926
mmb-paper-derivations/derivations/US_FRB22_var/US_FRB22_var_derivation.en.md,6bea798ad84a158bc25cba84888c4eddf0080969d1c043a494886a2634b0b265,12914
mmb-paper-derivations/derivations/US_FRB22_var/US_FRB22_var_derivation.zh.md,0d1e5ce3970c01fb20fa3526676f426b096d8253a77f2f69c73098e0a7986866,11201
mmb-paper-derivations/derivations/US_FRB22_var/extraction_notes.md,a6833ecc26cb0611904920f4be6f421854cbe23343060d82f99a662aeefd0f91,2696
mmb-paper-derivations/derivations/US_FRB22_var/source_manifest.json,75f1497add4ba5b3292bcfe07722e1cd73ba1c81fb7b42fc629f06ef05110b85,3536
mmb-paper-derivations/derivations/US_FRB22_var/worker_report.json,2a217cc33130e5e4c38787f58b0ab7d38363b0e768a8f683c740b20d34f96182,2601
mmb-paper-derivations/derivations/US_FU19/US_FU19_derivation.en.md,1000d90773c9398550c96a65784a4ce1298d41044848937061cc23a775e330a7,16557
mmb-paper-derivations/derivations/US_FU19/US_FU19_derivation.zh.md,ad79b197dc62c200316917572de8e617833cdab704e427a1364a0372c1414ca4,15254
mmb-paper-derivations/derivations/US_FU19/extraction_notes.md,3869bebf4f2a7634a5d17d934a1725b9728c5a4942a258f08ce6006e6101d906,4054
mmb-paper-derivations/derivations/US_FU19/source_manifest.json,1083de332f58168c88c1ed6874aa21854f0e3b4369fdada87f6e6b794d142d87,5292
mmb-paper-derivations/derivations/US_FU19/worker_report.json,42368ff78585615230cea7eec656af709bba71c983ca1460d15b7758dd81210b,4169
mmb-paper-derivations/derivations/US_FV10/US_FV10_derivation.en.md,2e0ad242fe3b1c7403bcfb2e37759ef43cf76e6be3f57795a6725295c23d8cde,17218
mmb-paper-derivations/derivations/US_FV10/US_FV10_derivation.zh.md,846f65ed504da2cb869e60f71ff71356fda4d898fbba884254f49a298b911839,15796
mmb-paper-derivations/derivations/US_FV10/extraction_notes.md,fa74595b5dfe1be231bf29678f46e2594a6fb1348b73da2136d25e88191aa954,3093
mmb-paper-derivations/derivations/US_FV10/source_manifest.json,6b403a3f39ff9c9592b87a5d1bb869276f0011eec9d0d62642d0ac3bc84e0a12,4346
mmb-paper-derivations/derivations/US_FV10/worker_report.json,1042defecd0b82b2d11f013efe7df2b322bc8153910e5be0fd2539dcb24c3dcd,3468
mmb-paper-derivations/derivations/US_FV15/US_FV15_derivation.en.md,4f56ddfd7b854f658f93d11328f2c1de21daa1481b72141f99bcc996138c1eaa,16973
mmb-paper-derivations/derivations/US_FV15/US_FV15_derivation.zh.md,2ba08f98ab7f2006b3ec2e76635c466f7817fb2293e47b305b5b2c8f55f7e5a8,15630
mmb-paper-derivations/derivations/US_FV15/extraction_notes.md,689a4b6b5dbdcf3e900131daccb05ff634a880fe17f14af92acf4731199bc7e6,3886
mmb-paper-derivations/derivations/US_FV15/source_manifest.json,81fc64eceac6b933bb9a3b388cf7855edc73a52eac008cee6952cc277f42c8e8,5209
mmb-paper-derivations/derivations/US_FV15/worker_report.json,c741018c88bf537ae381e89793e8fb69c4ff535e88179a905f4248cca9e8ddc4,3068
mmb-paper-derivations/derivations/US_GG24/US_GG24_derivation.en.md,4a8b9850a4a0a9d8a9e966dafb3d46ea29d43ea554c6b01a1ac0282942c51da4,15918
mmb-paper-derivations/derivations/US_GG24/US_GG24_derivation.zh.md,45701854d13fc689115bb4f7424497b5a5be6c75b69037793ed679269bd42569,14537
mmb-paper-derivations/derivations/US_GG24/extraction_notes.md,4399d6315af5949ced5b610585da6cc6f9f6f7bd37443290be3cfade6e4ce782,2491
mmb-paper-derivations/derivations/US_GG24/source_manifest.json,eff7cc4c33f9b21d6b9dd6de61f4e7af642a1c1cf268291cd86fd451708d357c,3236
mmb-paper-derivations/derivations/US_GG24/worker_report.json,4f42fda777647b26e5e7eebe011471755af9af405b3c1dd35b988c8c20668806,2443
mmb-paper-derivations/derivations/US_HL16/US_HL16_derivation.en.md,3efa8f098801b6ec12280cb8843f9c6e3df31340a8a4cccbe6b2cef56944fb4d,17767
mmb-paper-derivations/derivations/US_HL16/US_HL16_derivation.zh.md,1513a6ac9f03744c4b41752d3ed0a27a9b57a88cb822e7e31da488c591688892,16986
mmb-paper-derivations/derivations/US_HL16/extraction_notes.md,5124b6a52ec81f546915a05c34c52074ab6ce964102d09d0df8d394aee9d7210,2901
mmb-paper-derivations/derivations/US_HL16/source_manifest.json,329869a185d18807d0d093a8b31592dc1069f8ce0ee669c193ed818b44117bf4,3072
mmb-paper-derivations/derivations/US_HL16/worker_report.json,9cb66bf4c04464b6e5df8e188dd5888b87c0bed21a6e59cd6173924b65e7fb54,2785
mmb-paper-derivations/derivations/US_IAC05/US_IAC05_derivation.en.md,691950ed391ef745d009278ab4ac0797db2ccd90aa6a57d5c10d290da285b7a7,14288
mmb-paper-derivations/derivations/US_IAC05/US_IAC05_derivation.zh.md,cf0a4a32cf98c0e1799319c09017b39e93791c1495081266c8cd1447ca08efd2,12904
mmb-paper-derivations/derivations/US_IAC05/extraction_notes.md,d4871655b957d13f99126f5dfecffd99a887f71ebca51499ff2d3bea8368fbf7,2485
mmb-paper-derivations/derivations/US_IAC05/source_manifest.json,f34608ff1d4e17467a90aedc3f2625ebe20bf965af3eab9077b0533067ca3f7c,3454
mmb-paper-derivations/derivations/US_IAC05/worker_report.json,0ef01bbe3d6665a8beff4db054d4615309171e964a4fbef16aeb82de2120e01d,4092
mmb-paper-derivations/derivations/US_IN10/US_IN10_derivation.en.md,213b9997338c2decfbeb622493c52028b18f1e7761300948823235f40eb34e33,16927
mmb-paper-derivations/derivations/US_IN10/US_IN10_derivation.zh.md,839aa8515d9535627f32d8be3bb41b986889b9c1cc6c0298b5470189f03ef7c8,15881
mmb-paper-derivations/derivations/US_IN10/extraction_notes.md,ccaf2f861ef34300c1b56ba20f8c3ba917aac94fc800a3aa36ff0087a2f243cd,3046
mmb-paper-derivations/derivations/US_IN10/source_manifest.json,16d01f93591b39bb0b9f39bc4609835f137cba3983f632e24abed01cec8d9609,3396
mmb-paper-derivations/derivations/US_IN10/worker_report.json,2db1f51885e40a19521eba1734132a766f5f09301bb5bd4c9fb9b76e4aebf3af,2503
mmb-paper-derivations/derivations/US_IR11/US_IR11_derivation.en.md,fb0f504317002dbc1cafbce125a31b1ebc604a074c6687569ec2b660dfbee57e,13350
mmb-paper-derivations/derivations/US_IR11/US_IR11_derivation.zh.md,fd753986a563d00619352a8f6d9b20b588c1c7a91c7c78958388d773f3656ec1,11964
mmb-paper-derivations/derivations/US_IR11/extraction_notes.md,c2422149ba04189f2537f35ba1573e15fa9ed0020577c77b661a5a884c9682cd,2880
mmb-paper-derivations/derivations/US_IR11/source_manifest.json,75079a496c69b3cc25bc2737f190b1f68b7ca4f90dea91cc87a0f2d8d0c4da15,3415
mmb-paper-derivations/derivations/US_IR11/worker_report.json,069fe891b4aa26fe666d19069206ab49b2389e664d37a1939d76fc30ca1d238c,2564
mmb-paper-derivations/derivations/US_IR15/US_IR15_derivation.en.md,21a127c047eb09cbfd410121d8502f063674a40f509d32d4abc93d9ff6662fa0,11622
mmb-paper-derivations/derivations/US_IR15/US_IR15_derivation.zh.md,29113f8e55422023143e38d885d1c27f714889c1f61574b0d1afdcd9935b8fee,10732
mmb-paper-derivations/derivations/US_IR15/extraction_notes.md,16b0e309a822520b77de66fac4db33a2181260d6b279f204b8fe6ee90dae704a,3866
mmb-paper-derivations/derivations/US_IR15/source_manifest.json,37227cd92226ff16f4ef62a0f3b5a58bd16c36e70b19ac85f34d00afcdccc30b,4528
mmb-paper-derivations/derivations/US_IR15/worker_report.json,f5eaf9ec71b0056a951ae2c4a6e93539df901f886e829ea7b4a8330b719e8cda,2806
mmb-paper-derivations/derivations/US_JPT11/US_JPT11_derivation.en.md,929ba5c0334be85c778a67e608dfe700c33b9a2960aaa4e3f8c00673dd26bf75,16141
mmb-paper-derivations/derivations/US_JPT11/US_JPT11_derivation.zh.md,0811578a5ae282632df15ac40437c9d6754c891dae182628191bc92262a6c6a6,14602
mmb-paper-derivations/derivations/US_JPT11/extraction_notes.md,bcab33ce00d50759354fe6a34097ec9c98213d8f0f583495cfee6e605b84f6e2,4290
mmb-paper-derivations/derivations/US_JPT11/source_manifest.json,add3885f15eb483d4428ce78a6583437cae1ce20173938193a339eac8974cd57,3121
mmb-paper-derivations/derivations/US_JPT11/worker_report.json,4ba8b39ceed69fddb22125fd8070a0ec769652762c00715ec2b75bdfe246a130,2695
mmb-paper-derivations/derivations/US_KK14/US_KK14_derivation.en.md,f27248bce706fc4b9961e63e29df783264f38a472974a273f7dd15189e790085,16217
mmb-paper-derivations/derivations/US_KK14/US_KK14_derivation.zh.md,a65b76829cdcecc6493925cd22a2f176c996419ec7b6dc74ebcba68328128a3b,14558
mmb-paper-derivations/derivations/US_KK14/extraction_notes.md,392be5ca958fa6dbda1158212c1f9f2ec55af94ae6f95acce97ecfea9fec5485,3038
mmb-paper-derivations/derivations/US_KK14/source_manifest.json,b64b519f8d46e1f19fe95fc94355184a3c145752fe33fdd4665c8c43753a6d77,4831
mmb-paper-derivations/derivations/US_KK14/worker_report.json,de7f4f5363cc6eadc80708787516f1aa959f4380e53067f0a9fd09d0f3014b7f,3788
mmb-paper-derivations/derivations/US_LTW17/US_LTW17_derivation.en.md,fcdaccbf1dc11cd00a87e3f3c414266552d69934d98285f4f9f7ff923825f957,16264
mmb-paper-derivations/derivations/US_LTW17/US_LTW17_derivation.zh.md,1e0ce6d623c8b429e19aec3624c299b18ae73c5dc58afe56e428df0a39be3c4b,15074
mmb-paper-derivations/derivations/US_LTW17/extraction_notes.md,22b462aea06de7c20016f135b15e53d672e273d4d74d04d9061c5b88b617f235,2981
mmb-paper-derivations/derivations/US_LTW17/source_manifest.json,d03f07e228d0c4a1dddca3f863d72da0452bfe8a8ac4dfda7117223723b8808a,5347
